cnc_host_id,cnc_OrderNum,cnc_DisplayNum,cnc_Store_OrderNum
AJCNC11223-2T2T-4000-4M1L-ZA0157,CNC530157,530157,8113357
AJCNC11223-2T2T-4000-4M1L-ZA0158,CNC530158,530158,8113358
AJCNC11223-2T2T-4000-4M1L-ZA0159,CNC530159,530159,8113359
AJCNC11223-2T2T-4000-4M1L-ZA0160,CNC530160,530160,8113360
AJCNC11223-2T2T-4000-4M1L-ZA0161,CNC530161,530161,8113361
AJCNC11223-2T2T-4000-4M1L-ZA0162,CNC530162,530162,8113362
AJCNC11223-2T2T-4000-4M1L-ZA0163,CNC530163,530163,8113363
AJCNC11223-2T2T-4000-4M1L-ZA0164,CNC530164,530164,8113364
AJCNC11223-2T2T-4000-4M1L-ZA0165,CNC530165,530165,8113365
AJCNC11223-2T2T-4000-4M1L-ZA0166,CNC530166,530166,8113366
AJCNC11223-2T2T-4000-4M1L-ZA0167,CNC530167,530167,8113367
AJCNC11223-2T2T-4000-4M1L-ZA0168,CNC530168,530168,8113368
AJCNC11223-2T2T-4000-4M1L-ZA0169,CNC530169,530169,8113369
AJCNC11223-2T2T-4000-4M1L-ZA0170,CNC530170,530170,8113370
AJCNC11223-2T2T-4000-4M1L-ZA0171,CNC530171,530171,8113371
AJCNC11223-2T2T-4000-4M1L-ZA0172,CNC530172,530172,8113372
AJCNC11223-2T2T-4000-4M1L-ZA0173,CNC530173,530173,8113373
AJCNC11223-2T2T-4000-4M1L-ZA0174,CNC530174,530174,8113374
AJCNC11223-2T2T-4000-4M1L-ZA0175,CNC530175,530175,8113375
AJCNC11223-2T2T-4000-4M1L-ZA0176,CNC530176,530176,8113376
AJCNC11223-2T2T-4000-4M1L-ZA0177,CNC530177,530177,8113377
AJCNC11223-2T2T-4000-4M1L-ZA0178,CNC530178,530178,8113378
AJCNC11223-2T2T-4000-4M1L-ZA0179,CNC530179,530179,8113379
AJCNC11223-2T2T-4000-4M1L-ZA0180,CNC530180,530180,8113380
AJCNC11223-2T2T-4000-4M1L-ZA0181,CNC530181,530181,8113381
AJCNC11223-2T2T-4000-4M1L-ZA0182,CNC530182,530182,8113382
AJCNC11223-2T2T-4000-4M1L-ZA0183,CNC530183,530183,8113383
AJCNC11223-2T2T-4000-4M1L-ZA0184,CNC530184,530184,8113384
AJCNC11223-2T2T-4000-4M1L-ZA0185,CNC530185,530185,8113385
AJCNC11223-2T2T-4000-4M1L-ZA0186,CNC530186,530186,8113386
AJCNC11223-2T2T-4000-4M1L-ZA0187,CNC530187,530187,8113387
AJCNC11223-2T2T-4000-4M1L-ZA0188,CNC530188,530188,8113388
AJCNC11223-2T2T-4000-4M1L-ZA0189,CNC530189,530189,8113389
AJCNC11223-2T2T-4000-4M1L-ZA0190,CNC530190,530190,8113390
AJCNC11223-2T2T-4000-4M1L-ZA0191,CNC530191,530191,8113391
AJCNC11223-2T2T-4000-4M1L-ZA0192,CNC530192,530192,8113392
AJCNC11223-2T2T-4000-4M1L-ZA0193,CNC530193,530193,8113393
AJCNC11223-2T2T-4000-4M1L-ZA0194,CNC530194,530194,8113394
AJCNC11223-2T2T-4000-4M1L-ZA0195,CNC530195,530195,8113395
AJCNC11223-2T2T-4000-4M1L-ZA0196,CNC530196,530196,8113396
AJCNC11223-2T2T-4000-4M1L-ZA0197,CNC530197,530197,8113397
AJCNC11223-2T2T-4000-4M1L-ZA0198,CNC530198,530198,8113398
AJCNC11223-2T2T-4000-4M1L-ZA0199,CNC530199,530199,8113399
AJCNC11223-2T2T-4000-4M1L-ZA0200,CNC530200,530200,8113400
AJCNC11223-2T2T-4000-4M1L-ZA0201,CNC530201,530201,8113401
AJCNC11223-2T2T-4000-4M1L-ZA0202,CNC530202,530202,8113402
AJCNC11223-2T2T-4000-4M1L-ZA0203,CNC530203,530203,8113403
AJCNC11223-2T2T-4000-4M1L-ZA0204,CNC530204,530204,8113404
AJCNC11223-2T2T-4000-4M1L-ZA0205,CNC530205,530205,8113405
AJCNC11223-2T2T-4000-4M1L-ZA0206,CNC530206,530206,8113406
AJCNC11223-2T2T-4000-4M1L-ZA0207,CNC530207,530207,8113407
AJCNC11223-2T2T-4000-4M1L-ZA0208,CNC530208,530208,8113408
AJCNC11223-2T2T-4000-4M1L-ZA0209,CNC530209,530209,8113409
AJCNC11223-2T2T-4000-4M1L-ZA0210,CNC530210,530210,8113410
